0.218217890235993,0.218217890235993,0.218217890235993,0.218217890235993,0.218217890235992,-0.872871560943969,0
0.218217890235993,0.218217890235993,0.218217890235992,0.218217890235992,0.218217890235992,0,-0.87287156094397
0,0,0,0,-1,0,0
0,0,0,-1,0,0,0
0,0,-1,0,0,0,0
0,-1,0,0,0,0,0
-1,0,0,0,0,0,0
-0.654653670707977,-0.654653670707977,0.218217890235992,0.218217890235992,0.218217890235992,0,0
-0.447213595499958,-0.447213595499958,-0.447213595499958,0.447213595499958,0.447213595499958,0,0
-0.277350098112614,-0.277350098112614,-0.277350098112615,-0.277350098112615,0.832050294337844,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0.654653670707977,0.654653670707977,-0.218217890235992,-0.218217890235992,-0.218217890235992,0,0
0.447213595499958,0.447213595499958,0.447213595499958,-0.447213595499958,-0.447213595499958,0,0
0.277350098112614,0.277350098112614,0.277350098112614,0.277350098112614,-0.832050294337844,0,0
1,0,0,0,0,0,0
