0.632455532033676,0.632455532033676,-0.316227766016838,-0.316227766016838,0,0,0
0,0,0,0,0,0,-1
0,0,0,0,0,-1,0
0,0,0,0,-1,0,0
0,-1,0,0,0,0,0
-1,0,0,0,0,0,0
0.577350269189626,0.577350269189626,-0.577350269189626,0,0,0,0
0.577350269189626,0.577350269189626,0,0,-0.577350269189626,0,0
0.632455532033676,0.632455532033676,0,0,-0.316227766016838,-0.316227766016838,0
0.755928946018455,0.566946709513841,0,0,-0.188982236504614,-0.188982236504614,-0.188982236504614
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
-0.654653670707977,-0.654653670707977,0,0,0.218217890235992,0.218217890235992,0.218217890235992
-0.577350269189626,-0.577350269189626,0.577350269189626,0,0,0,0
-0.577350269189626,-0.577350269189626,0,0,0.577350269189626,0,0
-0.632455532033676,-0.632455532033676,0,0,0.316227766016838,0.316227766016838,0
