0,0,0,0,0,0,-1
0,0,0,0,0,-1,0
0,0,0,0,-1,0,0
0,0,-1,0,0,0,0
0,-1,0,0,0,0,0
-1,0,0,0,0,0,0
-0.577350269189626,-0.577350269189626,0.577350269189626,0,0,0,0
0.377964473009227,0.377964473009227,0.377964473009227,-0.755928946018455,0,0,0
0.447213595499958,0.447213595499958,0.447213595499958,-0.447213595499958,-0.447213595499958,0,0
0.480384461415261,0.480384461415261,0.480384461415261,-0.320256307610174,-0.320256307610174,-0.320256307610174,0
0.654653670707977,0.436435780471985,0.436435780471985,-0.218217890235992,-0.218217890235992,-0.218217890235992,-0.218217890235992
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25
0.577350269189626,0.577350269189626,-0.577350269189626,0,0,0,0
-0.377964473009227,-0.377964473009227,-0.377964473009227,0.755928946018454,0,0,0
-0.447213595499958,-0.447213595499958,-0.447213595499958,0.447213595499958,0.447213595499958,0,0
-0.480384461415261,-0.480384461415261,-0.480384461415262,0.320256307610174,0.320256307610174,0.320256307610174,0
