0.377964473009227,0.377964473009227,0.377964473009227,-0.755928946018454,0,0,0
0.447213595499958,0.447213595499958,0.447213595499958,0,-0.447213595499958,-0.447213595499958,0
0,0,0,0,0,0,-1
0,0,0,0,-1,0,0
0,0,-1,0,0,0,0
0,-1,0,0,0,0,0
-1,0,0,0,0,0,0
-0.577350269189626,-0.577350269189626,0.577350269189626,0,0,0,0
0.377964473009227,0.377964473009227,0.377964473009227,0,-0.755928946018455,0,0
0.774596669241483,0.258198889747161,0.258198889747161,0,0,0,-0.516397779494322
0,0,0,1,0,0,0
0,0,0,0,0,1,0
-0.377964473009227,-0.377964473009227,-0.377964473009227,0,0,0,0.755928946018454
0.577350269189626,0.577350269189626,-0.577350269189626,0,0,0,0
-0.377964473009227,-0.377964473009227,-0.377964473009227,0,0.755928946018454,0,0
